http://resource.geosciml.org/classifier/cgi/lithology/sapropel,sapropel,"Jelly like organic rich sediment composed of plant remains, usually algal. Liptinite to Inertinite ratio is greater than one (Economic commission for Europe, committee on Sustainable Energy- United Nations (ECE-UN), 1998, International Classification of in-Seam Coals: Energy 19, 41 pp.)"
http://resource.geosciml.org/classifier/cgi/lithology/schist,schist,"Foliated phaneritic metamorphic rock with well developed, continuous schistosity, meaning that greater than 50 percent of the rock by volume is mineral grains with a thin tabular, lamellar, or acicular prismatic crystallographic habit that are oriented in a continuous planar or linear fabric."
http://resource.geosciml.org/classifier/cgi/lithology/sediment,sediment,"Unconsolidated material consisting of an aggregation of particles transported or deposited by air, water or ice, or that accumulated by other natural agents, such as chemical precipitation, and that forms in layers on the Earth's surface. Includes epiclastic deposits."
http://resource.geosciml.org/classifier/cgi/lithology/sedimentary_material,"sedimentary material","Material formed by accumulation of solid fragmental material deposited by air, water or ice, or material that accumulated by other natural agents such as chemical precipitation from solution or secretion by organisms. Includes both sediment and sedimentary rock. Includes epiclastic deposits.  All stated composition criteria are based on the mineral/ compound material (GeoSciML term)/particulate fraction of the material, irrespective of porosity or the pore-fluid. No distinctions are made based on porosity or pore fluid composition (except organic rich sediment in which liquid hydrocarbon content may be considered)."
http://resource.geosciml.org/classifier/cgi/lithology/sedimentary_rock,"sedimentary rock","Rock formed by accumulation and cementation of solid fragmental material deposited by air, water or ice, or as a result of other natural agents, such as precipitation from solution, the accumulation of organic material, or from biogenic processes, including secretion by organisms. Includes epiclastic deposits."
http://resource.geosciml.org/classifier/cgi/lithology/serpentinite,serpentinite,"Rock consisting of more than 75 percent serpentine-group minerals, eg. antigorite, chrysotile or lizardite; accessory chlorite, talc and magnetite may be present; derived from hydration of ferromagnesian silicate minerals such as olivine and pyroxene."
http://resource.geosciml.org/classifier/cgi/lithology/shale,shale,"Laminated mudstone that will part or break along thin, closely spaced layers parallel to stratification."
http://resource.geosciml.org/classifier/cgi/lithology/silicate_mud,"silicate mud","Mud size sediment that consists of less than 50 percent carbonate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/silicate_mudstone,"silicate mudstone","Mudstone that contains less than 10 percent carbonate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/siliceous_ooze,"siliceous ooze","ooze that consists of more than 50 percent siliceous skeletal remains"
http://resource.geosciml.org/classifier/cgi/lithology/silt,silt,"Mud that consists of greater than 50 percent silt-size grains."
http://resource.geosciml.org/classifier/cgi/lithology/siltstone,siltstone,"Mudstone that contains detectable silt. (see comments)"
http://resource.geosciml.org/classifier/cgi/lithology/skarn,skarn,"Metasomatic rock consisting mainly of Ca-, Mg-, Fe-, or Mn-silicate minerals, which are free from or poor in water. Typically formed at the contact between a silicate rock or magma and a carbonate rock."
http://resource.geosciml.org/classifier/cgi/lithology/slate,slate,"compact, fine grained rock with an average grain size less than 0.032 millimeter and a well developed schistosity (slaty cleavage), and hence can be split into slabs or thin plates."
http://resource.geosciml.org/classifier/cgi/lithology/spilite,spilite,"Altered basic to intermediate composition fine-grained igneous rock in which the feldspar is partially or completely composed of of albite, typically accompanied by chlorite, calcite, quartz, epidote, prehnite, and low-tempaerature hydrous crystallization products. Preservation of eruptive volcanic features is typical."
http://resource.geosciml.org/classifier/cgi/lithology/syenite,syenite,"Syenitic rock that contains between 0 and 5 percent quartz and no feldspathoid mineral in the QAPF fraction. Defined modally in QAPF Field 7."
http://resource.geosciml.org/classifier/cgi/lithology/syenitic_rock,"syenitic rock","Syenitoid with a plagioclase to total feldspar ratio between 0.1 and 0.35.  Includes rocks in QAPF fields 7, 7*, and 7'."
http://resource.geosciml.org/classifier/cgi/lithology/syenitoid,syenitoid,"Phaneritic crystalline igneous rock with M less than 90, consisting mainly of alkali feldspar and plagioclase; minor quartz or nepheline may be present, along with pyroxene, amphibole or biotite. Ratio of plagioclase to total feldspar is less than 0.65, quartz forms less than 20 percent of QAPF fraction, and feldspathoid minerals form less than 10 percent of QAPF fraction.  Includes rocks classified in QAPF fields 6, 7 and 8 and their subdivisions."
http://resource.geosciml.org/classifier/cgi/lithology/syenogranite,syenogranite,"Granite that has a plagiolcase to total feldspar ratio between 0.10 and 0.35. QAPF field 3a."
http://resource.geosciml.org/classifier/cgi/lithology/tephra,Tephra,"Unconsolidated pyroclastic material in which greater than 75 percent of the fragments are deposited as a direct result of volcanic processes and the deposit has not been reworked by epiclastic processes. Includes ash, lapilli tephra, bomb tephra, block tephra and unconsolidated agglomerate."
http://resource.geosciml.org/classifier/cgi/lithology/tephrite,tephrite,"Tephritoid that has a plagioclase to total feldspar ratio greater than 0.9, and contains less than 10 percent normative (CIPW) olivine."
http://resource.geosciml.org/classifier/cgi/lithology/tephritic_foidite,"tephritic foidite","Foiditoid that contains less than 90 percent feldspathoid minerals in the QAPF fraction, and has a  plagioclase to total feldspar ratio that is greater than 0.5, with less than 10 percent normative olivine"
http://resource.geosciml.org/classifier/cgi/lithology/tephritic_phonolite,"tephritic phonolite","Phonolitoid that has a plagioclase to total feldspar ratio between 0.1 and 0.5. Broadly corresponds to TAS tephriphonolite of TAS field U3."
http://resource.geosciml.org/classifier/cgi/lithology/tephritoid,tephritoid,"Fine grained igneous rock than contains less than 90 percent mafic minerals, between 10 and 60 percent feldspathoid mineral in the QAPF fraction and has a plagioclase to total feldspar ratio greater than 0.5.  Includes rocks classified in QAPF field 13 and 14 or chemically in TAS field U1 as basanite or tephrite."
http://resource.geosciml.org/classifier/cgi/lithology/tholeiitic_basalt,"tholeiitic basalt","Tholeiitic basalt is defined here to contain 2 pyroxene phases and interstitial quartz or tridymite or cristobalite in the groundmass. Pyroxene (augite and orthopyroxene or pigeonite) and calcium-rich plagioclase are common phenocryst minerals. Olivine may also be a phenocryst, and when present, may have rims of pigeonite. Only in tholeiitic basalt is olivine in reaction relationship with melt. Interstitial siliceous residue may be present, and is often glassy. Tholeiitic basalt is relatively poor in sodium.   This category includes most basalts of the ocean floor, most large oceanic islands, and continental flood basalts such as the Columbia River Plateau."
http://resource.geosciml.org/classifier/cgi/lithology/tonalite,tonalite,"Granitoid consisting of quartz and intermediate plagioclase, usually with biotite and amphibole. Includes rocks defined modally in QAPF field 5; ratio of plagioclase to total feldspar is greater than 0.9."
http://resource.geosciml.org/classifier/cgi/lithology/trachyte,trachyte,"Trachytoid that has a plagioclase to total feldspar ratio between 0.1 and 0.35,  between 0 and 5 percent quartz in the QAPF fraction, and no feldspathoid minerals. QAPF field 7."
http://resource.geosciml.org/classifier/cgi/lithology/trachytic_rock,"trachytic rock","Trachytoid that has a plagioclase to total feldspar ratio between 0.1 and 0.35. QAPF fields 7, 7', and 7*."
http://resource.geosciml.org/classifier/cgi/lithology/trachytoid,trachytoid,"Fine grained igneous rock than contains less than 90 percent mafic minerals, less than 10 percent feldspathoid mineral and less than 20 percent quartz in the QAPF fraction and has a plagioclase to total feldspar ratio less than 0.65.   Mafic minerals typically include amphibole or mica; typically porphyritic. Includes rocks defined modally in QAPF fields 6, 7 and 8 (with subdivisions) or chemically in TAS Field T as trachyte or latite."
http://resource.geosciml.org/classifier/cgi/lithology/travertine,travertine,"Biotically or abiotically precipitated calcium carbonate, from spring-fed, heated, or ambient-temperature water. May be white and spongy, various shades of orange, tan or gray, and ranges to dense, banded or laminated rock. Macrophytes, bryophytes, algae, cyanobacteria and other organisms often colonize the surface of travertine and may be preserved, to produce the porous varieties."
http://resource.geosciml.org/classifier/cgi/lithology/tuff_breccia_agglomerate_or_pyroclastic_breccia,"tuff breccia agglomerate or pyroclastic breccia","Pyroclastic rock in which greater than 25 percent of particles are greater than 64 mm in largest dimension. Includes agglomerate, pyroclastic breccia of Gillespie and Styles (1999)"
http://resource.geosciml.org/classifier/cgi/lithology/tuffite,Tuffit,"Rock consists of more than 50 percent particles of indeterminate pyroclastic or epiclastic origin and less than 75 percent particles of clearly pyroclastic origin. commonly the rock is laminated or exhibits size grading. (based on LeMaitre et al. 2002; Murawski and Meyer 1998)."
http://resource.geosciml.org/classifier/cgi/lithology/ultrabasic_igneous_rock,"ultrabasic igneous rock","Igneous rock with less than 45 percent SiO2."
http://resource.geosciml.org/classifier/cgi/lithology/ultramafic_igneous_rock,"ultramafic igneous rock","Igneous rock that consists of greater than 90 percent mafic minerals."
http://resource.geosciml.org/classifier/cgi/lithology/unconsolidated_material,"unconsolidated material","compoundMaterial composed of an aggregation of particles that do not adhere to each other strongly enough that the aggregate can be considered a solid in its own right."
http://resource.geosciml.org/classifier/cgi/lithology/wacke,wacke,"Clastic sandstone with more than 10 percent matrix of indeterminate detrital or diagenetic nature. Matrix is mud size silicate minerals (clay, feldspar, quartz, rock fragments, and alteration products)."
http://resource.geosciml.org/classifierscheme/cgi/201211/simplelithology,"CGI Simple Lithology Categories","This is the  201202 CGI Simple Lithology vocabulary. Minor comment and bug fixes to definitions and encoding are made in this version. Major change is conversion of URIs to http URI."
